City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind_Speed,Country
Manono,-7.3,27.42,21.89,92,87,0.82,CD
Manhumirim,-20.36,-41.96,24.52,73,53,1.78,BR
Almaznyy,48.04,40.05,4.0,93,90,2.0,RU
Itacaré,-14.28,-39.0,24.0,100,90,1.5,BR
Sudak,44.85,34.97,11.02,88,100,6.08,UA
Batemans Bay,-35.72,150.18,16.67,96,28,1.81,AU
Chkalovskoye,44.84,133.04,-17.05,87,59,1.63,RU
Takoradze,4.88,-1.76,27.05,84,1,4.07,GH
Udangudi,8.43,78.02,24.43,78,48,6.63,IN
Yulara,-25.24,130.99,20.0,37,0,3.72,AU
Delījān,33.99,50.68,1.78,56,0,1.68,IR
Ugoofaaru,5.67,73.0,27.19,81,0,6.02,MV
Letenye,46.43,16.73,-0.56,60,0,0.45,HU
Quatre Cocos,-20.21,57.76,26.67,88,75,5.1,MU
Zhezkazgan,47.8,67.71,-17.15,92,57,3.7,KZ
Mataram,-8.58,116.12,24.0,94,40,1.39,ID
Verkhnyaya Toyma,62.23,45.0,-8.25,97,100,2.56,RU
Queimadas,-10.98,-39.63,31.23,37,72,5.71,BR
Navrongo,10.9,-1.09,25.83,17,47,3.78,GH
Jhīnjhak,26.57,79.73,13.04,43,0,1.05,IN
Beipiao,41.79,120.78,-9.72,91,0,2.31,CN
Uyuni,-20.46,-66.83,13.67,54,99,10.89,BO
Flinders,-34.58,150.86,17.78,91,5,0.89,AU
Cooma,-36.23,149.13,11.0,100,90,3.6,AU
Santiago,-33.46,-70.65,31.67,30,0,4.1,CL
Mogadishu,2.04,45.34,25.72,80,6,10.54,SO
Mpika,-11.83,31.45,18.39,97,100,2.55,ZM
Kostino,58.91,53.27,-9.95,96,100,3.87,RU
Xining,36.62,101.77,-7.66,65,0,1.53,CN
Dingle,11.0,122.67,23.9,92,100,1.65,PH
Lengshuijiang,27.69,111.43,7.63,82,0,0.54,CN
Qazvin,36.28,50.0,-3.0,73,0,2.1,IR
Klaksvík,62.23,-6.59,3.0,93,100,3.1,FO
Yangcun,39.36,117.06,0.0,79,0,2.0,CN
Mossamedes,-15.2,12.15,21.8,80,100,2.81,AO
Złotów,53.36,17.04,0.56,96,65,2.24,PL
Namtsy,62.72,129.67,-45.0,63,90,0.82,RU
Sergeevka,53.88,67.42,-19.65,91,60,3.3,KZ
Dauphin,51.15,-100.05,-9.68,94,100,0.66,CA
Kananga,-5.9,22.42,21.86,92,100,0.78,CD
Petropavlovsk-Kamchatskiy,53.05,158.65,-20.0,76,98,6.0,RU
Boljoon,9.63,123.48,26.5,77,100,1.97,PH
Acapulco de Juárez,16.86,-99.89,29.0,74,75,4.1,MX
Nampula,-15.12,39.27,23.37,89,35,1.77,MZ
Manadhoo,5.77,73.38,27.15,79,0,5.95,MV
Carutapera,-1.2,-46.02,28.57,63,21,5.07,BR
Sinnamary,5.38,-52.95,27.59,73,21,4.56,GF
Karratha,-20.74,116.85,28.26,70,0,4.03,AU
Tres Picos,15.87,-93.53,30.08,38,0,1.21,MX
Bulgan,48.81,103.53,-18.29,91,100,1.81,MN
Vao,-22.67,167.48,25.14,77,8,3.82,NC
Fereydūnkenār,36.69,52.52,8.48,69,0,5.58,IR
Kantang,7.41,99.52,23.65,92,100,1.43,TH
Mineiros,-17.57,-52.55,26.74,71,92,2.87,BR
Siteki,-26.45,31.95,20.73,100,42,2.04,SZ
Lubango,-14.92,13.49,17.37,86,100,1.7,AO
Kruisfontein,-34.0,24.73,20.56,81,0,1.74,ZA
Puerto Carreño,6.19,-67.49,33.8,43,0,4.64,CO
Campbell River,50.02,-125.24,6.11,100,90,1.0,CA
Bambous Virieux,-20.34,57.76,26.67,88,75,5.1,MU
Plastun,44.76,136.29,-18.13,79,0,2.57,RU
Vuktyl,63.86,57.31,-26.63,88,100,4.18,RU
Grand Gaube,-20.01,57.66,26.67,82,100,3.58,MU
Sivas Province,39.79,37.0,-1.0,80,0,4.6,TR
Sola,-13.88,167.55,27.57,79,96,7.66,VU
Kaduna,10.52,7.44,22.49,25,11,3.88,NG
Kaduqli,11.02,29.72,25.24,31,0,4.28,SD
Fairview,40.81,-74.0,1.0,46,1,3.6,US
Lorengau,-2.02,147.27,27.2,76,48,1.33,PG
Semey,50.41,80.23,-29.67,83,0,1.9,KZ
Manta,-0.95,-80.73,25.0,78,90,5.7,EC
Enzan,35.7,138.73,1.0,69,1,1.5,JP
Dzaoudzi,-12.79,45.27,28.0,78,0,3.1,YT
Teya,60.38,92.63,-37.43,77,4,0.26,RU
Mackenzie,55.3,-123.17,-2.0,79,90,1.5,CA
Ancud,-41.87,-73.82,22.0,64,20,2.6,CL
Tautira,-17.73,-149.15,29.0,70,75,3.1,PF
Viedma,-40.81,-63.0,36.31,17,100,11.12,AR
Trincomalee,8.57,81.23,25.97,83,56,6.19,LK
Toledo,39.83,-4.0,5.56,59,0,1.64,ES
Wanaka,-44.7,169.15,7.78,73,4,1.33,NZ
Ngunguru,-35.62,174.5,16.67,73,5,2.68,NZ
Verāval,20.9,70.37,21.53,53,69,5.06,IN
Omboué,-1.57,9.26,25.64,89,100,2.73,GA
Unaí,-16.36,-46.91,26.77,73,40,1.16,BR
Camaná,-16.62,-72.71,22.75,70,89,2.79,PE
Praia,14.92,-23.51,23.0,73,75,6.2,CV
Solenzo,12.18,-4.08,26.32,17,19,3.71,BF
Daigo,36.77,140.35,2.22,79,75,2.6,JP
Hacarí,8.32,-73.15,23.45,71,52,1.23,CO
Bandar-e Lengeh,26.56,54.88,17.8,47,5,10.14,IR
Bykovo,55.64,38.08,-1.0,74,75,4.0,RU
Evensk,61.95,159.23,-26.16,87,100,6.88,RU
Rizhao,35.43,119.46,4.88,81,100,1.05,CN
Shelburne,44.08,-80.2,-1.67,89,99,6.43,CA
Quryq,43.2,51.65,0.62,89,5,7.45,KZ
Churapcha,62.0,132.43,-41.41,80,100,1.41,RU
Port Shepstone,-30.74,30.45,23.68,92,54,4.49,ZA
Babushkin,51.71,105.86,-17.9,90,100,6.28,RU
Xichang,27.9,102.26,4.54,69,0,0.38,CN
Abu Samrah,35.3,37.18,7.88,53,0,3.51,SY
Baruun-Urt,46.68,113.28,-21.1,90,65,2.35,MN
Valera,9.32,-70.6,25.61,68,74,1.36,VE
Igarka,67.47,86.58,-35.63,80,42,2.4,RU
Turaif,31.67,38.66,6.0,28,75,7.2,SA
Najrān,17.49,44.13,14.0,58,0,2.1,SA
Chāndur,19.73,79.18,15.37,42,1,0.93,IN
Thinadhoo,0.53,72.93,27.99,65,13,2.84,MV
Togur,58.36,82.83,-40.16,81,18,1.22,RU
Haradok,55.46,29.98,-3.68,98,95,3.91,BY
Port Hardy,50.7,-127.42,7.0,93,90,2.1,CA
Ratnagiri,16.98,73.3,24.32,60,0,2.66,IN
Susanville,40.42,-120.65,5.0,86,75,4.6,US
Svetlaya,46.54,138.33,-18.02,80,0,3.79,RU
